"Season","conference","ConAvScore","ConSdAvScore","ConAvOscore","ConSdAvOscore","ConAORteam","ConSdAORteam","ConADRteam","ConSdADRteam","ConPythPoints","ConSdPythPoints","ConPythORDR","ConSdPythORDR"
2003,"a_sun",71.4286617790391,5.51675013646556,71.8312980162825,5.39669074701344,102.229384471028,6.97562513916869,102.787158848726,5.34816542976643,0.495067035562178,0.25392707158447,0.493416218788481,0.251343509047568
2003,"a_ten",69.4735966755123,6.08816273506832,69.6785012981801,5.91754316891125,102.692118771506,7.89927149556328,102.984999259923,5.81823857098038,0.490968121724929,0.266612629614961,0.488133011124868,0.266148079684931
2003,"acc",71.888468447808,5.4546640262472,71.9517257195276,2.78358506780569,102.915119719696,5.508702246756,103.011035265926,4.5683567551716,0.491364330810844,0.217709022484605,0.494358078668843,0.218162348284751
2003,"aec",67.7635998356458,1.87175984704462,67.9429991782288,5.87962970624252,100.505959063901,3.36493386563157,100.776611549908,6.77712111835165,0.509064261103615,0.234348313121551,0.505691015853582,0.234632859514134
2003,"big_east",71.905542041378,4.54455689854155,72.1127850262912,4.79424834721354,102.354888133749,5.4456587400938,102.660089993546,5.58078232127056,0.490738245576425,0.190030069838903,0.490232356476259,0.190274124020134
2003,"big_sky",69.0572916666667,5.44800652534656,69.2470238095238,3.88323059774763,100.905154042109,7.59493211214326,101.1948345811,3.91790811210141,0.476514325300209,0.22798109233303,0.475553923090949,0.228765622088661
2003,"big_south",68.0402879901961,3.27672967832606,68.0529411764706,3.53743051108432,99.3018875282667,4.23015305381736,99.3113717726313,4.71389325197322,0.497996163065041,0.159075114602206,0.498875539028701,0.157386579070659
2003,"big_ten",66.2945789160959,3.57037614426058,66.3640350877193,5.40610755154252,100.869447027868,5.22530982194102,100.967717183443,6.57613794333837,0.509695902687093,0.227746856691846,0.507613086525815,0.231846425643894
2003,"big_twelve",68.8878353973168,5.40810723395867,69.0185629514964,4.33821055751232,100.018165977119,6.83085458772181,100.203919530625,5.63192561500535,0.489985696101747,0.256536068547306,0.490583262492228,0.254252975721788
2003,"big_west",64.5882999164578,2.93928810963644,64.8276482873851,5.48327681119745,101.27047102961,3.61453514202022,101.638961872279,6.43228627626059,0.498272163966599,0.218695443966909,0.494774308768797,0.216286404835658
2003,"caa",66.2079072681704,5.02129640312568,66.398984962406,4.66734368297223,98.3771165718723,7.20772261847522,98.6668919211164,7.06358463068953,0.515206726438638,0.266751351910021,0.514931088667453,0.267053781220149
2003,"cusa",68.3992266204727,6.96926345425748,68.5751762985896,4.47411317577445,100.555119624514,6.9051366269786,100.820805978659,3.74338111711116,0.481957794954033,0.222646029033059,0.485213244873995,0.224043185925922
2003,"horizon",69.5468409586057,5.9448888561074,69.7154951649276,3.57070026993872,104.433809103346,7.42005027614695,104.693299919779,4.95153253296821,0.495271780429323,0.276115187334799,0.496682534392979,0.277300238340472
2003,"ind",73.6883928571429,7.31556080194395,71.6467261904762,5.85493431309503,102.430810098737,8.1797440172709,99.7607434502149,7.07023843575277,0.560064996676651,0.234559068732903,0.556581598734788,0.232159852966643
2003,"ivy",64.6696428571429,8.69661452678025,64.6696428571429,5.13604104719617,99.1531969636029,10.866032105711,99.1531969636029,3.95085170848311,0.491677988676848,0.299432337369357,0.493856415390097,0.298357518784425
2003,"maac",71.8803759398496,5.41492817501276,72.0558521303258,3.32588818373055,102.237617945175,5.86936502555179,102.494117668212,5.5760689613309,0.502989084010369,0.214143585056627,0.506367179267351,0.214746764953603
2003,"mac",71.8753518411413,5.99374081292868,71.9881241565452,6.02464006550806,104.928976954506,5.36522411082945,105.091409715798,4.33926125024292,0.500561695172721,0.163610006889712,0.499197885616402,0.164528977733361
2003,"meac",68.3440491725181,4.74170778192083,68.545968226351,5.48778122846263,100.625188757625,5.41917107955789,100.912038887618,6.25001933463167,0.510788138481811,0.231129890191124,0.511043542126912,0.236827154839412
2003,"mid_cont",71.6637254901961,5.2553562870618,71.9220281862745,5.01822007504405,104.588216946612,6.08388005817962,104.977814292946,7.39648704936521,0.495366565835856,0.288287944151889,0.497478780849243,0.28797249030211
